fibro_typename,theta,seed,orientation_10,major_axis_10,minor_axis_10,orientation_20,major_axis_20,minor_axis_20,orientation_30,major_axis_30,minor_axis_30,orientation_40,major_axis_40,minor_axis_40,orientation_50,major_axis_50,minor_axis_50,orientation_60,major_axis_60,minor_axis_60,orientation_70,major_axis_70,minor_axis_70,orientation_80,major_axis_80,minor_axis_80,orientation_90,major_axis_90,minor_axis_90
compact,0.15708,75,90.000000,5.437704,4.274870,-62.918826,7.676906,6.303315,90.000000,9.731926,8.147546,-83.550624,11.893217,9.650294,-74.754521,13.865789,11.564366,-86.056558,16.396330,13.511733,-81.120266,20.045014,15.776453,-83.301811,27.900019,18.657657,-84.599691,61.912218,23.126738
compact,0.15708,76,90.000000,5.437704,4.274870,-56.309932,7.220572,6.841565,90.000000,9.731926,8.147546,90.000000,12.033038,9.513247,-86.117417,14.148934,11.535034,-88.486150,16.909653,13.234544,-86.976542,20.599523,15.582182,-84.324279,28.120460,18.640491,-85.549767,60.090347,23.074759
compact,0.15708,77,-80.782526,6.318475,4.544040,-87.322087,9.276602,6.351745,-83.513647,12.127956,7.821022,-86.829904,14.599779,9.411617,-84.868647,16.869306,11.307740,-83.908399,19.838711,13.214903,-85.156322,23.711375,15.570178,-84.512668,31.938316,18.800578,-85.918208,69.773477,23.847836
compact,0.15708,78,-77.126702,5.250617,4.217249,-71.565051,7.120728,6.446852,-70.504503,9.518765,7.763395,-78.229980,11.399300,9.352519,-85.418826,13.334122,11.236973,-77.306047,15.523819,13.269802,-84.173492,18.979691,15.564859,-82.892301,25.311015,19.120315,-86.200498,56.647492,23.046738
compact,0.15708,79,63.434949,5.189733,4.033196,71.565051,7.120728,6.446852,59.990820,9.111653,8.134541,83.994261,11.356780,9.633073,86.757158,13.376175,11.493435,90.000000,15.825142,13.505968,87.316132,19.129971,16.377456,-87.720711,29.666236,19.013438,-86.595810,67.889750,23.504064
compact,0.15708,80,-78.801201,5.401104,4.512088,-62.918826,7.676906,6.303315,-84.203912,9.615623,8.499306,-84.127183,12.663181,9.453268,-78.073047,14.496016,11.418961,-81.346333,17.231382,13.432881,-82.086711,21.260588,15.635677,-79.960458,29.412022,18.586756,-83.636763,63.140922,24.218225
compact,0.15708,81,-77.126702,5.250617,4.217249,90.000000,7.194274,6.020168,-74.810437,9.645563,7.343071,-72.615713,11.184576,9.192357,-80.883754,13.065247,10.913346,-81.970006,14.992466,12.905614,-71.828495,17.832944,15.131295,-79.483778,23.466895,17.590702,-80.543597,46.850638,22.787522
compact,0.15708,82,90.000000,5.437704,4.274870,-56.309932,7.503845,6.755814,-84.203912,9.615623,8.499306,90.000000,11.679341,10.494443,-85.064789,14.429882,11.950671,-81.221152,17.027442,14.072587,-82.003733,20.920784,16.800385,-85.558714,32.182328,18.904138,-85.443912,67.725262,26.142986
compact,0.15708,83,90.000000,5.437704,4.274870,-65.697369,7.396504,6.378620,90.000000,9.893215,7.740129,-84.435405,11.620846,9.393315,-77.238288,13.818619,11.220260,-84.542943,16.126668,13.114079,-82.051984,19.155375,15.272784,-84.876736,25.103489,18.189779,-86.867943,53.890999,22.774762
compact,0.15708,84,90.000000,5.437704,4.274870,80.782526,7.745269,6.664913,90.000000,10.219806,8.019817,-88.145369,12.882764,9.374089,-89.443167,14.794337,11.441148,-85.081555,17.396860,13.609009,90.000000,21.547961,15.846171,-89.894677,31.084529,19.296828,-85.991676,69.961722,24.316311
compact,0.15708,85,-63.434949,5.474022,4.641536,-74.710387,8.801871,6.130577,-87.957192,10.917720,8.192816,-84.441751,13.555117,9.576928,-84.888916,15.668991,11.531660,-83.946793,18.658948,13.384552,-82.783882,22.700409,15.610580,-83.043787,30.011733,19.099388,-84.588393,62.540547,24.793247
compact,0.15708,86,90.000000,5.437704,4.274870,-56.309932,7.503845,6.755814,-88.448853,10.441216,7.971581,-85.330944,12.825478,9.424976,-82.642464,15.008783,11.191533,-81.346333,17.231382,13.432881,-83.861629,21.093275,15.566512,-81.917750,28.228569,18.863175,-83.371664,66.650773,23.125363
compact,0.15708,87,90.000000,5.437704,4.274870,-65.697369,7.396504,6.378620,90.000000,9.893215,7.740129,-87.076414,11.611398,9.512397,-78.570576,13.669726,11.249678,-87.308149,15.870514,13.321416,-81.165403,19.386906,15.219343,-82.426484,25.605130,17.834495,-84.143902,54.656926,22.358347
compact,0.15708,88,-63.434949,5.341660,4.932883,-84.479530,8.692744,6.771884,-84.669826,10.732882,8.790911,-80.948038,13.185081,10.535784,-81.671077,15.560767,12.607956,-82.848819,19.069101,14.428775,-83.627791,24.233279,16.639566,-85.798160,35.311532,19.326842,-84.507767,76.508368,26.569652
compact,0.15708,89,-80.782526,6.318475,4.544040,-86.869665,9.096482,6.843274,-78.943080,11.466563,8.766522,-81.700753,14.490294,10.324639,-83.458178,17.042308,12.348970,-81.184960,20.370143,14.398687,-84.588906,25.377810,16.907317,-84.782697,37.922553,19.442463,-84.819009,75.861122,28.143236
compact,0.15708,90,-63.434949,5.474022,4.641536,-82.657589,8.072935,6.834457,-87.957192,10.917720,8.192816,-78.212647,13.229075,10.021724,-82.599565,15.830023,11.759420,-87.462533,18.987724,13.824909,-84.428223,23.334596,16.482262,-84.891082,35.186473,18.526340,-85.802513,72.656440,23.436586
compact,0.15708,91,-78.801201,5.401104,4.512088,-74.086277,8.212114,6.279569,-87.598257,10.828175,7.522758,-84.127183,12.663181,9.453268,-83.891337,14.694338,11.262155,-84.950384,17.093604,13.323112,-81.839512,20.708492,15.439644,-83.512445,26.933733,18.732364,-85.260662,60.216977,23.600712
compact,0.15708,92,90.000000,5.597619,3.883727,-71.565051,7.023769,6.690697,-82.789613,9.841227,7.501537,-84.435405,11.620846,9.393315,90.000000,13.301503,11.454942,-83.982850,15.609855,13.447045,-84.173492,18.979691,15.564859,-87.715715,25.295853,18.452536,-84.181291,53.374218,23.516330
compact,0.15708,93,90.000000,5.437704,4.274870,0.000000,6.930803,6.930803,90.000000,9.731926,8.147546,-88.189514,11.428193,10.137420,-87.729065,13.915545,11.638519,-87.388026,16.651790,13.449227,-85.176197,19.860639,16.252440,-85.293508,28.048143,18.974542,-84.677110,59.663041,24.345421
compact,0.15708,94,90.000000,5.773503,3.464102,-83.244244,7.133973,6.258122,-74.810437,9.645563,7.343071,-87.104472,11.152162,9.231654,90.000000,12.792171,11.129055,90.000000,15.046360,12.850988,-88.020928,17.886498,15.088069,-89.441390,22.868300,17.772720,-86.352026,49.861207,20.612838
compact,0.15708,95,90.000000,6.461763,4.060939,-87.650660,9.485941,5.956030,-81.833746,11.727369,7.719732,-85.828615,13.681903,9.581380,-83.951265,15.801668,11.517216,-85.740396,18.970501,13.213368,-83.412437,22.629750,15.668661,-83.906756,30.726078,18.887919,-84.108989,67.057446,24.029057
compact,0.15708,96,-63.434949,5.474022,4.641536,-86.655283,8.432221,6.833487,90.000000,10.782528,8.517312,-82.381319,13.266440,10.289631,-86.333559,15.354399,12.449483,-87.216712,18.814804,14.229155,-85.172388,23.236477,16.825911,-87.079197,35.233558,18.976314,-86.141921,70.598737,25.887452
compact,0.15708,97,-78.801201,5.401104,4.512088,-70.206484,7.491907,6.957585,90.000000,9.484130,8.839306,-85.972793,12.857317,9.730142,-86.536702,15.369532,11.497684,-87.045562,17.773663,14.069223,-87.055750,22.809327,16.106913,-86.850340,32.871473,18.770389,-85.779406,73.034304,23.909904
compact,0.15708,98,90.000000,5.437704,4.274870,0.000000,6.930803,6.930803,-69.183230,9.446423,8.383568,90.000000,11.482604,9.974499,-77.377013,14.173553,11.504770,-81.960849,16.976039,13.502753,-82.795778,20.351767,16.533891,-83.676814,31.648112,18.667216,-84.626368,66.118241,22.980932
compact,0.15708,99,90.000000,5.437704,4.274870,-56.309932,7.503845,6.755814,-88.426528,10.154135,8.200231,-85.330944,12.825478,9.424976,-87.144703,14.764150,11.384313,-82.652300,17.557882,13.397140,-86.563485,21.563147,15.716570,-83.878735,30.385379,18.464926,-84.135944,64.343771,23.632002
compact,0.15708,100,-78.801201,5.401104,4.512088,-70.206484,7.491907,6.957585,-87.227341,10.662959,7.921653,-84.527354,13.039840,9.464338,-86.166185,15.105842,11.538642,-80.679104,17.616465,13.890074,-83.969755,21.675316,16.354237,-83.389801,32.496887,18.801500,-85.977293,70.511315,24.266529
compact,0.31416,1,90.000000,5.437704,4.274870,0.000000,6.930803,6.930803,-69.183230,9.446423,8.383568,90.000000,11.482604,9.974499,-77.956274,13.645250,11.769529,-81.046034,15.807913,14.365969,-78.507708,19.553287,16.934456,-83.962173,30.638957,19.347487,-80.773063,67.894289,26.132419
compact,0.31416,2,-45.000000,5.608117,4.048723,-62.918826,7.676906,6.303315,-58.636524,9.482419,8.189923,-72.366632,11.330339,10.029646,-72.785734,13.956888,11.296539,-74.357111,16.116339,13.619963,-72.845635,20.004892,15.680142,-76.675637,26.970573,19.343728,-79.136320,58.897629,24.818655
compact,0.31416,3,-63.434949,5.189733,4.033196,-82.698771,6.992203,6.051406,90.000000,8.866586,7.778377,-65.096023,10.780880,9.201796,-72.140296,12.414079,11.191578,-84.089256,14.515509,13.151424,-79.040890,17.225222,15.521756,-74.764393,22.895534,18.668880,-80.004017,50.726941,22.769785
compact,0.31416,4,90.000000,5.437704,4.274870,-60.562618,7.585301,6.534775,-73.154966,9.621772,8.245594,-75.572225,12.114069,9.598608,-74.754521,13.865789,11.564366,-76.647828,16.693856,13.289323,-77.170501,20.202443,15.319879,-77.114352,25.746333,18.994346,-80.403121,53.843973,25.091793
compact,0.31416,5,90.000000,6.124316,4.998551,-80.385499,9.315922,6.944945,-75.026617,11.379525,9.252102,-78.028846,14.433337,10.855126,-81.545161,17.214245,12.940388,-80.148780,21.203708,15.015159,-80.941478,28.013486,17.209009,-80.960930,43.558722,19.616605,-80.028204,81.661313,28.597312
compact,0.31416,6,-78.801201,5.401104,4.512088,-56.309932,7.503845,6.755814,-86.339085,9.546958,8.672131,-76.325062,11.572861,10.579960,-75.882122,14.350422,12.011561,-79.628281,17.069682,14.113111,-77.099424,20.934776,16.796808,-79.854378,31.037998,19.639868,-80.070428,66.105672,27.199472
compact,0.31416,7,90.000000,5.437704,4.274870,-62.918826,7.676906,6.303315,-80.782526,9.684342,7.931840,-83.550624,11.893217,9.650294,-79.874683,13.742450,11.477388,-83.069486,16.376012,13.383739,-77.625940,19.967162,15.577620,-80.616850,27.397438,18.345185,-81.363515,59.565838,22.828518
compact,0.31416,8,-75.598383,5.881756,4.616451,-83.104319,8.779780,6.581615,-80.782526,11.670163,7.879061,-75.939688,13.588841,9.965205,-83.717075,16.582343,11.352967,-81.505156,19.670718,13.323838,-79.731355,23.760373,15.935411,-80.925498,32.938847,18.797457,-80.371466,69.859197,24.907863
compact,0.31416,9,-63.434949,5.474022,4.641536,-68.052473,8.108796,6.791871,-86.099906,10.399908,8.601560,-73.354238,12.744641,10.314066,-77.956274,15.224348,12.230672,-75.118324,18.154018,14.472370,-80.768880,22.816077,17.016047,-81.798355,36.345687,19.282313,-80.880580,73.860060,26.621540
compact,0.31416,10,90.000000,5.437704,4.274870,-56.309932,7.503845,6.755814,-86.437492,10.093894,8.374593,-70.938845,12.114414,10.231165,-78.722578,14.780060,11.752140,-76.050648,17.476195,13.774532,-76.460617,21.499334,16.230660,-78.145625,31.135541,18.928673,-79.232641,61.298766,25.779351
compact,0.31416,11,90.000000,5.437704,4.274870,-56.309932,7.503845,6.755814,-61.367613,9.774342,8.377143,-72.032095,12.490164,9.627251,-76.047657,14.914569,11.081334,-76.223594,17.410713,13.163463,-77.445654,20.994711,15.557816,-75.955377,27.681984,18.951974,-79.211381,60.684671,23.507513
compact,0.31416,12,90.000000,5.437704,4.274870,-60.562618,7.585301,6.534775,90.000000,9.731926,8.147546,-84.510385,12.219371,9.722334,-79.899645,14.448653,11.368292,-81.012762,16.942437,13.458000,-83.423252,20.655914,15.667489,-81.036708,27.958494,18.468706,-81.566945,54.913665,24.902461
compact,0.31416,13,-78.801201,5.401104,4.512088,-49.084710,7.712427,6.712312,-85.163069,10.318737,8.317797,-77.368451,12.720035,9.842123,-77.372332,15.312118,11.304463,-73.555299,17.658637,13.860617,-75.937650,21.728010,16.179905,-77.858781,31.148836,18.819591,-79.082527,66.013953,24.841298
compact,0.31416,14,90.000000,5.437704,4.274870,-68.423805,7.737666,6.770169,-86.437492,10.093894,8.374593,-82.669884,13.097942,9.525725,-84.059509,15.177503,11.485565,-80.735619,17.667103,13.773816,-79.720060,21.634017,16.266071,-80.989400,31.073544,19.194397,-81.080570,68.696477,26.449570
compact,0.31416,15,-63.434949,5.474022,4.641536,-75.127559,8.014705,6.734835,-84.219935,10.542371,8.260841,-82.669884,13.097942,9.525725,-82.663244,15.445495,11.538601,-81.390180,18.191035,13.747880,-81.648431,21.803696,16.656485,-83.047188,33.505073,18.531957,-82.165046,68.109999,25.067008
compact,0.31416,16,90.000000,5.437704,4.274870,-71.565051,7.120728,6.446852,-85.191447,9.697006,8.051174,90.000000,11.612518,9.620381,-81.631849,13.600297,11.501007,-82.963105,15.950197,13.576778,-86.490025,19.564875,15.750076,-81.056408,26.457957,19.122115,-82.455176,58.412051,24.119629
compact,0.31416,17,90.000000,5.437704,4.274870,-62.918826,7.676906,6.303315,-80.782526,9.684342,7.931840,-80.441629,12.135727,9.344325,-74.976200,13.883871,11.262519,-78.123367,16.601681,13.050560,-77.113406,19.746080,15.277732,-77.718056,25.923687,18.335780,-80.807441,53.573411,22.324024
compact,0.31416,18,90.000000,5.437704,4.274870,-56.309932,7.220572,6.841565,-87.587423,9.669591,8.327844,90.000000,11.901304,9.865766,-81.728508,14.407641,11.310921,-83.794522,17.100960,13.390997,-83.602469,21.057595,15.658296,-82.284747,29.308103,18.530056,-81.582901,64.508516,23.943991
compact,0.31416,19,90.000000,5.437704,4.274870,0.000000,6.930803,6.930803,-69.183230,9.446423,8.383568,-88.189514,11.428193,10.137420,-72.113684,13.783568,11.831611,-80.208970,16.750242,13.545279,-79.527613,20.014166,16.631522,-81.698322,29.971041,19.244599,-80.529252,67.135805,25.119730
compact,0.31416,20,-77.126702,5.250617,4.217249,90.000000,7.194274,6.020168,-74.810437,9.645563,7.343071,-72.058931,11.372631,9.137985,-80.883754,13.065247,10.913346,-75.068150,15.146539,13.014396,-74.880225,17.709561,15.521807,-81.514791,23.901886,17.942177,-79.295505,50.078262,21.585653
compact,0.31416,21,90.000000,5.437704,4.274870,-81.015430,8.291464,5.925156,90.000000,10.383888,7.615056,90.000000,12.033038,9.513247,-80.447403,14.108315,11.278282,-86.949114,16.686109,13.043856,-86.785626,19.741688,15.342088,-86.094942,26.203372,18.207531,-82.241913,56.275702,23.954634
compact,0.31416,22,-78.801201,5.401104,4.512088,-56.309932,7.503845,6.755814,-86.437492,10.093894,8.374593,-79.940183,12.801609,9.561227,-81.257229,15.134405,11.349019,-77.845444,17.578590,13.463679,-80.130499,21.491236,15.772709,-79.756493,29.375025,18.729657,-79.939084,61.224199,24.607521
compact,0.31416,23,-78.801201,5.401104,4.512088,-68.423805,7.737666,6.770169,-78.875488,10.553839,8.035885,-79.940183,12.801609,9.561227,-78.540627,15.191976,11.308576,-78.855902,17.665729,13.468332,-78.809932,21.925042,15.580059,-78.501758,29.849681,18.535165,-79.925089,61.179418,23.806094
compact,0.31416,24,-63.434949,5.341660,4.932883,-83.104319,8.779780,6.581615,-82.474390,11.134457,8.272666,-74.880734,13.215235,10.219749,-77.447359,15.927726,12.014856,-75.888504,19.451327,13.699560,-77.215961,23.227008,16.566287,-79.666338,33.969166,19.671428,-81.679268,70.935044,26.794764
compact,0.31416,25,0.000000,5.219013,5.219013,-84.479530,8.692744,6.771884,-79.811782,11.519404,8.199407,-86.264220,13.454225,10.429274,-82.092629,16.492949,11.996820,-81.967174,19.404959,14.185246,-79.505649,23.653290,16.792247,-79.712651,34.793156,19.341875,-78.981776,71.863048,27.032442
compact,0.31416,26,90.000000,5.437704,4.274870,-70.206484,7.491907,6.957585,90.000000,9.484130,8.839306,-78.655607,12.681212,9.875406,-82.681872,15.132956,11.709147,-76.009081,17.571337,14.063799,-75.877637,22.420475,16.095243,-78.876854,31.863554,18.706956,-80.287975,65.910860,24.852534
compact,0.31416,27,-63.434949,5.474022,4.641536,-45.000000,7.936742,6.652831,-84.219935,10.542371,8.260841,-75.616175,12.609390,10.128131,-74.368134,15.152609,11.794417,-75.784626,17.527454,14.171656,-73.694422,21.727816,16.458784,-79.724600,31.251655,18.992377,-79.395047,65.294896,25.916976
compact,0.31416,28,90.000000,5.437704,4.274870,-62.918826,7.676906,6.303315,-85.191447,9.697006,8.051174,-83.550624,11.893217,9.650294,-81.701940,14.074095,11.400110,-86.056558,16.396330,13.511733,-81.988000,20.119364,15.782276,-81.410830,28.563422,18.404340,-81.845457,60.801515,23.639530
compact,0.31416,29,-77.126702,5.250617,4.217249,-71.565051,7.120728,6.446852,-70.504503,9.518765,7.763395,-78.229980,11.399300,9.352519,-83.039379,13.217004,11.243339,-75.669848,15.605870,13.026493,-79.535318,18.867373,15.306007,-80.412345,25.646264,17.708453,-79.197794,52.891945,22.856992
compact,0.31416,30,90.000000,5.437704,4.274870,-65.697369,7.396504,6.378620,-58.636524,9.482419,8.189923,90.000000,11.547005,9.798416,-79.874683,13.742450,11.477388,-72.855945,16.129839,13.525453,-78.107537,19.853471,15.600928,-77.210946,27.045765,18.713798,-80.639271,57.722217,23.483819
compact,0.31416,31,90.000000,5.437704,4.274870,-62.918826,7.676906,6.303315,-73.154966,9.621772,8.245594,-81.305011,11.913896,9.522295,-72.785734,13.956888,11.296539,-76.386573,16.552995,13.090579,-75.087782,20.010976,15.263977,-78.196548,25.946768,18.870759,-80.031532,58.768762,23.533867
compact,0.31416,32,90.000000,5.437704,4.274870,-71.565051,7.120728,6.446852,-64.581057,9.488297,8.199118,90.000000,11.612518,9.620381,-72.785734,13.956888,11.296539,-74.991243,16.251869,13.585094,-77.228601,20.049706,15.791014,-77.317051,28.669236,18.441863,-79.601981,60.052067,23.349587
compact,0.31416,33,90.000000,5.437704,4.274870,-65.697369,7.396504,6.378620,-80.782526,9.684342,7.931840,90.000000,11.612518,9.620381,-77.238288,13.818619,11.220260,-78.423814,16.306188,13.127064,-79.129924,19.436772,15.318745,-80.709630,25.649912,18.194781,-81.187602,52.593752,22.828848
compact,0.31416,34,-63.434949,5.341660,4.932883,-83.104319,8.779780,6.581615,-83.502692,10.987581,8.598821,-84.521666,13.327206,10.433084,-84.366557,16.035208,12.103405,-82.804101,19.158037,14.234543,-81.276406,23.681509,16.776977,-83.357031,35.657348,19.597104,-80.286266,77.514220,27.546341
compact,0.31416,35,-78.801201,5.401104,4.512088,-70.206484,7.491907,6.957585,90.000000,9.724960,8.773238,-81.149786,11.943195,10.492312,-84.625192,14.527780,12.385396,-77.136790,17.423858,14.466825,-82.195987,22.225164,17.025961,-81.635006,34.918172,19.081455,-80.143051,73.091404,26.368057
compact,0.31416,36,-77.126702,5.250617,4.217249,90.000000,7.194274,6.020168,-67.953415,9.079479,8.026750,-85.491540,11.040337,9.573138,-83.092487,12.799619,11.324856,-74.518122,15.081885,13.324689,-78.640489,18.137520,15.909443,-77.714365,24.713093,19.448722,-80.936712,55.413862,26.042142
compact,0.31416,37,90.000000,5.437704,4.274870,0.000000,6.930803,6.930803,-61.367613,9.543430,7.999775,90.000000,11.612518,9.620381,-79.002039,13.692962,11.624629,-86.056558,16.396330,13.511733,-80.967348,19.692539,16.180555,-79.893308,27.411958,19.168624,-81.327815,57.292140,25.548055
compact,0.31416,38,-78.801201,5.401104,4.512088,-74.452950,8.509433,6.203726,-85.090350,10.698243,7.905137,-79.940183,12.801609,9.561227,-81.202075,15.090552,11.386468,-78.855902,17.665729,13.468332,-79.986025,21.781746,15.620120,-78.964206,29.918468,18.888398,-79.024994,62.962041,24.873695
compact,0.31416,39,90.000000,5.437704,4.274870,0.000000,6.930803,6.930803,-84.203912,9.615623,8.499306,90.000000,11.266088,10.605334,-73.756093,14.344656,11.923115,-81.221152,17.027442,14.072587,-77.415592,20.939031,16.905124,-81.156035,32.651009,18.955332,-79.934575,64.151575,26.130774
compact,0.31416,40,-63.434949,5.341660,4.932883,90.000000,8.174454,6.890056,90.000000,10.782528,8.517312,-82.187883,13.328409,10.147070,-81.369413,15.745607,11.989551,-80.642136,19.062587,13.921082,-83.662364,23.147504,16.505300,-83.173966,33.293995,19.440067,-80.731504,72.757561,26.691928
compact,0.31416,41,90.000000,5.437704,4.274870,-56.309932,7.503845,6.755814,-86.339085,9.546958,8.672131,-79.940183,12.801609,9.561227,-78.540627,15.191976,11.308576,-76.050648,17.476195,13.774532,-76.326568,21.800865,16.076783,-76.696314,31.426106,18.207582,-78.664593,62.179872,24.446928
compact,0.31416,42,0.000000,5.219013,5.219013,-84.479530,8.692744,6.771884,-81.752199,11.176594,8.563957,-81.390281,13.280450,10.647568,-79.078678,16.102780,12.359640,-79.583668,19.393955,14.509376,-81.082002,24.513839,16.992468,-80.738730,36.890246,20.218976,-80.876129,77.991863,27.375201
compact,0.31416,43,90.000000,5.437704,4.274870,-60.562618,7.585301,6.534775,90.000000,9.977568,8.082904,-84.300618,12.089254,9.600981,-81.728508,14.407641,11.310921,-84.789644,16.669802,13.447308,-81.369693,20.286186,15.714470,-80.200074,28.718865,18.316640,-80.882882,61.894500,23.719541
compact,0.31416,44,63.434949,5.189733,4.033196,90.000000,7.194274,6.020168,81.796614,8.954316,7.851584,85.857039,10.918582,9.198710,86.677361,12.496047,11.211964,84.089256,14.515509,13.151424,87.538186,17.163934,15.641355,-88.166300,22.526256,19.055878,-83.538223,50.639545,23.904767
compact,0.31416,45,90.000000,5.437704,4.274870,-62.918826,7.676906,6.303315,-73.154966,9.621772,8.245594,-83.550624,11.893217,9.650294,-74.754521,13.865789,11.564366,-79.512292,16.397226,13.531166,-79.488077,20.048229,15.641404,-79.132684,27.055600,18.461304,-80.441685,56.027474,23.758136
compact,0.31416,46,-77.126702,5.250617,4.217249,-71.565051,7.120728,6.446852,-66.197329,9.520182,7.892830,-84.435405,11.620846,9.393315,-77.672051,13.426366,11.264803,-72.232465,15.658361,13.233820,-79.222025,18.908006,15.276743,-76.210680,24.535813,18.397036,-77.680882,50.069364,23.128933
compact,0.31416,47,0.000000,5.219013,5.219013,-84.479530,8.692744,6.771884,-81.265083,10.847619,8.807465,-84.914419,13.423778,10.543139,-78.355361,15.683035,12.661831,-81.823638,18.957932,14.772970,-83.225530,23.824677,17.426392,-81.802836,35.835792,20.561653,-81.836294,76.126906,29.464084
compact,0.31416,48,-78.801201,5.401104,4.512088,90.000000,7.584751,7.051495,90.000000,9.962117,8.708662,-75.616175,12.609390,10.128131,-83.761583,15.000169,12.156195,-79.229512,17.968709,14.345804,-81.690419,22.496845,16.870063,-81.693890,34.789402,18.790953,-80.921029,71.057304,25.937083
compact,0.31416,49,90.000000,5.684060,5.104959,-75.472698,8.753828,6.970678,-73.370357,11.429547,8.768664,-79.099295,14.722609,10.238039,-77.835678,17.066258,12.541998,-79.043282,20.972579,14.457820,-80.324325,27.230617,16.462962,-81.423705,40.416746,19.015525,-81.056341,79.958745,27.228306
