fibro_typename,seed,orientation_10,major_axis_10,minor_axis_10,orientation_20,major_axis_20,minor_axis_20,orientation_30,major_axis_30,minor_axis_30,orientation_40,major_axis_40,minor_axis_40,orientation_50,major_axis_50,minor_axis_50,orientation_60,major_axis_60,minor_axis_60,orientation_70,major_axis_70,minor_axis_70,orientation_80,major_axis_80,minor_axis_80,orientation_90,major_axis_90,minor_axis_90
patchy,50,-28.478112,18.538733,5.282507,-27.425076,23.867537,8.520545,-27.606585,28.881356,11.955250,-28.235410,36.411304,15.100522,-29.474429,47.362770,18.315520,-30.011025,63.084636,22.602514,-30.536821,87.083079,30.047462,-31.602126,132.919167,44.074680,-32.898072,234.838100,84.894075
patchy,51,-35.156791,18.067031,5.619050,-32.666729,24.346555,9.081482,-32.796414,30.629303,12.386410,-31.476001,39.495650,15.407389,-31.780219,53.084528,17.900870,-31.414969,67.249247,22.489367,-32.305115,92.096938,29.607184,-34.435097,136.485510,44.637309,-34.342384,238.506331,85.560825
patchy,52,-31.076211,18.742923,5.947225,-29.942839,25.616241,9.601675,-29.646381,33.661964,12.553619,-29.367883,44.048293,15.131286,-29.099831,55.812697,18.342057,-29.547118,69.778889,23.332587,-30.103257,93.026378,31.464016,-33.311472,136.000175,46.854201,-32.828365,237.326243,88.248669
patchy,53,-28.360234,16.365132,6.506729,-30.235104,24.441389,9.776384,-30.072228,31.549834,13.044943,-29.746413,41.551116,15.863475,-29.373026,53.541374,19.383049,-29.310514,70.797409,23.612982,-30.721095,90.685748,32.659260,-32.120959,133.467926,48.237941,-33.056910,232.390211,91.751608
patchy,54,-27.160647,15.967037,6.248605,-29.798266,22.362262,9.912812,-29.995433,28.597793,13.374093,-29.952566,36.863541,16.910345,-30.044580,51.378861,19.678010,-29.452384,67.162448,24.438090,-30.255782,90.100652,32.592523,-32.827022,131.060961,49.130051,-33.482578,229.332737,91.805536
patchy,55,-34.426953,15.404644,6.166128,-31.756880,21.721513,9.900918,-31.700956,29.023638,13.012517,-31.807805,39.501923,15.648169,-31.930992,52.141284,18.945548,-32.499734,67.774729,24.027583,-32.895246,90.962777,32.256712,-34.487136,132.711621,48.302152,-34.300788,227.892650,91.616415
patchy,56,-30.307388,15.627714,5.784092,-29.078821,21.596047,9.157316,-30.342904,28.260457,12.084525,-31.208982,36.512286,15.202462,-30.996176,48.442908,18.510353,-31.625398,67.088310,22.576029,-33.104865,89.920909,30.292896,-34.707418,133.023970,45.300393,-35.025611,233.870845,86.888102
patchy,57,-31.483141,21.021254,5.498398,-33.554554,25.942958,9.451631,-32.739434,31.818046,13.256606,-32.179544,42.482329,16.166816,-31.533647,56.631412,19.419794,-31.567107,75.379944,23.693932,-32.555510,100.069273,30.991422,-33.655119,141.424131,46.309442,-34.763479,244.283314,89.612660
patchy,58,-34.549703,22.990065,5.364178,-33.619775,27.705822,9.026570,-32.687618,34.642411,12.265280,-31.692235,44.357950,15.111400,-31.314086,57.720381,17.939951,-31.943805,72.890083,22.576109,-33.075466,96.591460,29.994928,-34.367487,140.507035,45.180673,-34.441950,243.938373,85.888850
patchy,59,-33.312169,22.259489,5.050032,-33.887402,26.257756,9.020738,-32.960379,32.215875,12.512955,-32.782189,41.912527,15.361865,-33.499730,55.964147,18.024882,-34.589457,73.842693,21.825428,-34.924784,95.309868,29.145166,-34.466582,140.123184,42.574342,-34.793956,242.917956,83.214531
patchy,60,-33.881845,18.390889,5.569932,-35.510071,25.815054,8.754326,-35.096214,32.171831,12.130119,-35.712603,42.122698,14.815162,-36.353441,53.944462,18.163659,-37.172678,71.047319,22.532593,-37.356771,95.427589,29.948407,-36.507694,139.679642,45.849565,-35.674667,244.700160,86.993989
patchy,61,-35.207087,16.755308,5.681768,-35.702280,22.890782,9.278845,-36.270265,29.825570,12.339604,-37.011459,40.165038,14.953351,-36.464029,52.706323,18.046027,-36.088792,70.639606,22.253945,-35.437019,96.761061,28.848733,-35.469211,136.235851,44.756906,-36.189141,240.023801,85.718736
patchy,62,-36.309751,22.947000,5.317823,-36.046902,27.078805,9.135529,-35.750800,33.694170,12.540070,-35.286664,43.987903,15.405159,-34.570034,58.226259,18.380388,-34.334655,76.414138,22.827724,-34.767399,101.189113,30.246886,-34.509904,139.686114,46.188583,-35.281773,245.847208,87.306939
patchy,63,-37.870673,21.702346,5.165963,-35.508836,26.250744,8.921806,-35.930337,32.159635,12.245230,-35.045975,41.132950,15.252257,-33.973392,53.630939,18.355686,-33.106005,70.217807,22.513692,-32.775464,93.583999,29.904231,-34.528472,137.764667,45.076833,-34.955119,235.844482,86.801254
patchy,64,-35.434593,18.995523,5.248183,-38.012387,24.603805,8.679377,-36.597691,31.032141,11.769792,-35.815053,38.140144,15.147627,-35.567888,49.922292,18.363878,-35.212265,66.303296,22.414321,-34.642503,89.190865,29.468206,-34.352729,132.272425,44.342790,-34.740606,226.996062,87.523356
patchy,65,-35.457406,15.864893,6.139367,-33.973120,24.378628,9.026182,-34.445973,31.047320,12.354362,-33.987107,39.604605,15.729954,-34.593605,54.990649,18.123729,-34.272029,71.768270,22.416191,-35.052193,96.267962,30.079316,-34.901784,144.478178,44.902560,-36.032483,243.261306,86.959323
patchy,66,-32.292789,21.374900,5.561452,-32.267024,27.297819,9.365952,-32.357525,34.303349,12.717950,-32.433353,44.851013,15.625539,-33.881952,58.565772,18.568960,-34.306302,74.010859,23.479506,-35.067392,98.823118,31.368834,-35.243264,141.491522,48.705328,-35.906158,250.068834,88.487086
patchy,67,-30.841555,20.376090,5.538279,-31.761582,27.671953,8.787832,-31.870255,34.722887,11.927937,-33.022128,43.073034,15.118693,-34.050180,55.690711,18.204291,-34.273386,71.955748,22.522065,-34.657958,96.437793,29.589428,-35.653361,135.050447,46.381393,-35.356717,248.003334,85.405958
patchy,68,-34.776856,20.628035,5.558667,-33.884648,27.888080,8.945292,-34.872118,34.856491,12.094684,-35.638337,43.411287,15.397399,-36.831478,55.067251,18.883618,-36.815431,70.445622,24.212978,-37.097795,96.999435,31.869572,-36.110536,141.692585,48.716888,-37.181096,249.755258,90.252238
patchy,69,-36.373674,17.682674,5.694846,-35.424958,25.457602,8.736956,-35.928446,31.814911,11.846203,-35.249772,39.362247,15.104461,-35.221163,52.090122,17.871503,-34.616133,68.016330,21.979140,-35.213140,90.801889,30.079182,-35.639743,135.242262,45.547982,-36.073032,234.435112,87.942754
patchy,70,-34.780251,14.200751,6.390270,-36.572028,22.213418,9.199290,-35.390035,29.577628,12.008582,-34.247939,38.337476,14.900742,-35.138342,51.232885,17.648991,-34.801980,67.417598,21.596702,-34.708102,91.360091,29.221274,-36.519789,134.413902,45.006690,-35.982903,235.720139,86.491823
patchy,71,-36.440137,18.219691,5.611178,-35.950123,25.609883,8.715309,-35.039520,32.759447,11.724273,-33.855384,41.054981,14.742212,-34.326807,53.662980,17.605701,-34.519479,69.457098,21.819941,-34.933399,94.387429,28.422439,-35.603957,135.876337,43.227066,-36.581624,237.470057,83.713883
patchy,72,-35.874211,20.981628,5.227256,-33.981799,25.750602,8.730129,-33.587617,32.043557,11.781282,-33.681927,40.454162,14.651385,-33.764052,52.990384,17.240784,-34.441184,66.782624,21.511738,-34.896077,90.986183,28.209502,-34.704730,130.625291,43.320898,-36.578509,229.754043,83.558573
patchy,73,-35.406367,19.122291,5.179565,-35.715782,23.647235,8.919000,-34.284454,30.014285,12.043874,-34.472320,39.216688,14.805678,-33.684230,52.082748,17.519714,-34.849859,68.364548,21.827296,-35.395879,96.131592,28.095670,-33.912752,137.328931,42.717703,-35.795147,238.622276,83.847690
patchy,74,-29.200909,18.890705,5.533358,-30.260654,24.858310,9.018921,-32.020189,31.622132,12.181669,-32.807073,40.811866,15.039747,-33.446995,53.597697,17.910680,-33.300188,70.671218,21.761284,-33.143515,94.331333,28.679184,-33.787300,136.770650,43.757546,-34.786994,242.142841,84.510332
patchy,75,-27.153440,17.490481,5.628773,-28.885319,23.252756,9.365612,-30.191974,29.717108,12.697464,-31.612738,40.420178,15.298914,-32.489412,55.231982,17.868151,-32.676071,72.873620,21.710567,-33.185510,93.757315,30.017610,-34.230964,137.599680,44.653803,-34.156828,238.006374,86.427493
patchy,76,-30.818632,17.668343,5.913022,-31.174072,24.531298,9.356352,-29.929216,32.487616,12.173960,-31.732121,41.623511,15.058837,-32.686072,53.102943,18.397170,-33.192511,68.704051,22.763317,-33.003390,91.562925,30.346550,-33.594236,133.023109,44.854994,-33.657823,235.541413,85.270484
patchy,77,-31.532493,18.742417,5.487390,-31.565850,24.356280,9.013820,-30.360061,31.128079,12.085707,-31.106016,40.658639,14.754210,-31.719258,52.097536,18.005994,-32.709816,67.657476,22.531326,-32.374989,91.430326,30.255204,-33.245346,136.937580,44.571875,-33.453460,241.697997,82.983471
patchy,78,-29.463535,20.491796,5.364481,-28.623247,26.585439,8.826145,-28.657334,33.437265,12.024044,-30.749645,43.859185,14.615461,-31.224160,56.551677,17.638049,-31.613725,74.043720,21.640013,-32.029434,96.784088,29.510058,-33.152533,140.757427,44.535110,-33.229798,243.965396,84.407107
patchy,79,-29.458439,22.950362,5.555645,-31.525102,27.536133,9.037518,-32.557728,34.049440,12.391161,-33.187652,44.878135,15.061831,-33.197355,58.271123,18.233668,-32.885263,77.852979,21.915633,-32.832987,99.704921,29.947187,-32.603682,143.102508,45.438903,-33.548466,248.126544,88.437145
patchy,80,-36.644286,22.510315,5.328068,-36.526244,27.731010,9.173207,-37.224493,34.482893,12.371456,-36.536122,45.121135,14.749232,-35.652582,55.749134,18.162224,-34.589190,70.905805,22.903600,-34.062644,97.771216,29.696343,-33.270522,144.382932,44.474391,-33.818524,243.843402,88.092224
patchy,81,-33.795829,18.088210,5.602793,-32.809518,24.702942,9.170616,-33.958663,32.387117,12.035612,-33.231408,41.843908,14.780463,-32.568325,53.022286,18.241404,-32.723763,72.328447,21.651629,-33.010207,95.663632,29.235680,-33.655526,137.908905,46.421169,-33.232077,238.527311,88.995036
patchy,82,-31.521929,17.341055,5.943194,-32.272262,24.342883,9.427832,-32.406911,33.514312,11.949604,-31.549670,43.329356,14.807622,-32.119772,55.805852,18.182586,-32.640029,75.460384,21.730181,-32.300121,99.487909,29.281825,-32.289669,140.241238,46.701452,-32.659023,244.460228,87.296657
patchy,83,-29.109542,15.134030,6.266709,-27.739307,22.950806,9.337273,-26.462952,30.225601,12.393486,-27.731088,39.483879,15.501599,-28.973303,53.420709,18.684216,-30.628717,74.470616,22.157470,-30.612989,97.500919,30.487370,-32.422535,137.172496,47.944192,-32.667026,239.812621,89.045059
patchy,84,-26.899285,14.867534,6.378995,-27.193006,21.918519,9.785407,-26.822925,29.042027,12.855926,-27.896371,38.098285,15.876347,-28.778650,50.467601,19.090787,-30.276932,67.873632,23.272351,-29.908478,89.225712,31.635009,-30.501630,133.904047,47.007803,-31.365197,232.635276,89.291958
patchy,85,-28.824405,16.242985,6.100813,-32.082673,22.584790,9.566057,-32.150844,28.660450,12.911716,-32.204933,36.646920,16.106043,-32.525160,49.052868,19.088652,-32.355106,65.830865,23.123377,-31.901644,88.952538,31.189784,-32.553354,132.957665,46.876729,-33.644115,229.715939,88.002070
patchy,86,-31.656908,14.933202,6.518650,-32.943718,22.322254,9.725473,-33.841228,29.469277,12.708455,-34.037492,37.801705,15.790713,-33.766846,49.281839,19.200960,-33.243747,65.514251,23.847476,-32.255047,93.922623,31.152739,-33.120917,135.577705,47.909252,-33.352052,239.100065,88.932246
patchy,87,-35.479865,13.601248,6.461601,-35.016229,20.447513,9.878511,-33.931523,29.280205,12.111716,-34.101655,38.876042,14.648342,-34.596260,50.918331,17.473537,-34.637922,66.613070,21.895097,-34.788522,91.860685,29.023255,-33.576584,134.434939,44.240437,-34.998537,231.831131,85.016671
patchy,88,-31.609325,14.444159,6.106754,-30.504306,20.520890,9.693949,-31.386676,27.542608,12.794265,-32.043476,37.650250,15.336833,-32.146396,51.452236,17.832278,-32.748141,68.802867,21.582208,-32.848583,94.423808,27.792213,-32.684772,133.475225,43.174037,-34.733935,230.257479,84.957166
patchy,89,-34.179204,18.280788,5.434854,-33.231769,23.602579,9.136583,-34.034012,29.452784,12.402045,-34.376575,37.236963,15.654109,-35.969613,49.493618,18.422330,-35.249128,66.553622,21.829871,-35.395361,89.272833,28.012317,-35.755317,128.096494,42.701438,-36.319389,232.970588,81.400674
patchy,90,-40.461406,11.886609,7.425625,-39.312335,20.347203,9.941006,-37.645286,27.890197,12.699796,-37.512139,37.144482,15.206125,-37.381871,48.150922,18.378091,-36.955190,63.422059,22.750280,-36.479421,88.626438,29.107187,-35.380445,128.967144,44.343692,-36.834397,223.589590,85.814178
patchy,91,-37.832282,10.294762,7.456527,-34.461253,17.238642,10.505966,-32.937443,25.965453,12.556451,-33.873340,35.612018,14.821836,-34.429148,46.574461,17.632808,-35.089618,58.906108,22.277584,-35.608701,80.886312,28.375135,-35.022701,120.784801,41.614153,-34.948370,216.590985,81.093527
patchy,92,-25.816257,11.347543,6.302232,-26.555461,16.702776,9.671573,-27.519670,23.022104,12.566484,-26.567631,31.447361,15.323935,-28.155200,45.424951,17.425896,-28.615637,60.946889,21.624156,-29.851202,85.421841,28.390312,-30.874833,126.746507,42.758230,-32.599925,222.638381,81.954326
patchy,93,-26.107131,15.844430,5.411307,-26.601814,21.992918,8.509380,-25.245578,27.133677,11.786101,-25.010386,35.073473,14.735116,-25.211702,47.923771,17.410939,-26.555289,64.545671,21.788019,-27.840966,92.397653,28.702556,-28.983328,132.400715,44.917949,-30.197361,227.354478,85.160070
patchy,94,-28.638350,20.647241,4.992038,-27.923026,25.283117,8.643615,-27.011796,31.215520,11.796748,-27.634527,38.714535,15.159841,-27.693363,50.897503,18.305322,-28.812233,67.803533,22.894551,-29.690602,95.918143,29.590967,-30.853542,137.522364,45.936442,-32.172558,237.977964,87.226815
patchy,95,-28.093556,16.051826,6.070054,-30.333697,23.630213,9.096525,-31.560296,30.653370,12.057800,-30.386204,38.585942,15.293087,-31.352408,49.999376,18.826038,-32.615209,67.786134,23.122065,-33.751227,92.103761,30.842807,-33.505945,129.805511,47.124363,-35.153597,232.004671,88.117200
patchy,96,-33.103067,22.731181,4.956056,-33.547115,27.930669,8.456759,-34.018174,33.410874,11.887836,-34.436155,40.410026,15.553956,-33.835532,52.628315,18.931540,-33.406830,69.343957,23.552542,-33.905004,94.777568,30.757071,-34.855842,137.054598,45.979281,-35.860791,238.420628,88.638166
patchy,97,-34.011649,19.306084,5.340791,-36.099882,26.472895,8.461968,-35.502308,33.390382,11.377942,-36.084970,40.465536,14.669496,-35.965003,51.325387,17.912902,-35.735844,66.619120,22.334942,-35.918180,89.752844,29.965138,-35.729317,133.483031,43.933243,-36.472605,231.012711,87.178041
patchy,98,-39.378518,22.071893,4.811707,-38.175042,28.810560,8.070743,-38.092667,34.728354,11.222166,-37.153720,41.976336,14.490450,-36.761270,53.921119,17.646997,-35.926569,70.573252,22.005515,-35.847642,96.239904,28.501755,-35.517365,135.114251,44.131700,-35.949313,241.321349,85.913160
patchy,99,-38.573416,27.398122,4.979073,-38.585662,30.768082,8.120277,-36.836888,36.890393,11.354216,-36.698837,45.022071,14.611303,-36.010315,58.260031,17.576721,-36.130737,75.453649,21.796306,-36.720781,98.550869,29.834256,-37.138695,143.515310,45.489428,-36.756448,249.475053,88.913939
patchy,100,-38.100605,22.879019,5.435698,-36.497859,28.948251,9.046522,-35.696892,37.616868,11.807034,-35.342579,46.951104,14.757368,-34.981890,59.436887,17.948491,-34.689144,75.417550,22.825498,-34.445852,100.588577,30.674578,-35.442879,141.283799,48.249162,-35.736625,253.074538,89.029819
