PC1,PC2,fibro_type
-6.878425829513355,1.6381631598523447,compact
-6.696651785997701,1.713759961661732,compact
-6.734860640588467,1.536736565216129,compact
-6.895268052427043,1.6631595135093082,compact
-6.678286521988089,1.5514876949022596,compact
-6.6884396553400745,1.5634539431489172,compact
-6.6674821932549575,1.536023293269151,compact
-6.59927714685043,1.7727591057831429,compact
-6.64160835139661,1.7363016606102957,compact
-6.7545748976502615,1.6757377201181218,compact
-6.641380105321407,1.6848391524192998,compact
-6.701695723795432,1.637760872148639,compact
-6.681487988891986,1.598857635984991,compact
-6.717600975084698,1.523723370657722,compact
-6.744343942398432,1.5140180328086592,compact
-6.766681845387032,1.6302046662049547,compact
-6.899377139524153,1.576583405603124,compact
-6.863891343026073,1.5616167296550632,compact
-6.770462298653449,1.590870442585199,compact
-6.71826383065905,1.7578487956640594,compact
-6.850024733190432,1.7304440929270226,compact
-6.756885027023302,1.7191232626825015,compact
-5.500068888345856,-0.531034986148297,compact
-6.744408993214159,1.6893641930739636,compact
-6.700372128827609,1.708142900985111,compact
-6.767195926690289,1.700563352310906,compact
-6.7998129297058,1.6285074924656626,compact
-6.803345770067535,1.6496507180454616,compact
-6.712965342443729,1.7880055792089087,compact
-5.89954965573422,0.014747143817917488,compact
-6.630397663666987,1.6407055013680463,compact
-6.6133459920048585,1.7280532586339834,compact
-6.598950605730109,1.6908744477800879,compact
-6.632296074652114,1.5778842354170595,compact
-6.771067344264623,1.552754862948882,compact
-6.7344520182524,1.5374858059891032,compact
-6.740740739782383,1.6938640627705372,compact
-6.8544990854923045,1.6199099156743415,compact
-6.848281923827702,1.5501801489013631,compact
-6.840655565092341,1.5356162408148093,compact
-6.873841753824238,1.6150269879550787,compact
-6.864648715187102,1.5369324163314224,compact
-6.79194377058023,1.5374469799334927,compact
-6.723836660974682,1.7200822304975383,compact
-6.619017001969868,1.5598532792419113,compact
-6.7056043400149425,1.560210259582848,compact
-6.758951012904793,1.5643228896254961,compact
-6.691766230906914,1.6466983752305742,compact
-6.7156767196567895,1.5537935250037158,compact
-6.756340346425844,1.5524471160856468,compact
-6.653920486923758,1.5462789951942995,compact
-6.704021008178977,1.4938152753267693,compact
-6.643548277899558,1.6088728351942003,compact
-6.6412860584655,1.6002959830374963,compact
-6.663081904593164,1.586667351294132,compact
-6.633752859831599,1.5920949904327741,compact
-6.557882276608471,1.6839880092951667,compact
-6.606505129724424,1.4938931367285535,compact
-6.62907740233859,1.5085962459653015,compact
-6.671161283471479,1.502242956186334,compact
-6.6744057589252215,1.5565595785671729,compact
-6.685843343254225,1.5335221582354779,compact
-6.584800320679471,1.737591974132675,compact
-6.54019392404844,1.5935859727018629,compact
-6.542394294254814,1.5734652925774653,compact
-6.650590984788668,1.4643116127083369,compact
-6.695151018819488,1.542036728633042,compact
-6.911909329165507,1.436612459408528,compact
-6.882265965389778,1.5980890671916488,compact
-6.7920207613705745,1.662344805986962,compact
-6.925513279475713,1.5553497627792936,compact
-6.845387712503137,1.495432209519417,compact
-6.854483327764808,1.5962284410276817,compact
-6.933122891965841,1.6646375875311559,compact
-6.76345274563873,1.6016489995854166,compact
-6.7399967376510945,1.3920818876484127,compact
-6.855931442234069,1.7011787686953934,compact
-6.919066024531385,1.6293207376858492,compact
-6.827138179672485,1.043988142077721,compact
-7.022289655323255,1.5791935241614599,compact
-6.9910590565491795,1.6881364076206908,compact
-6.956132970127142,1.6181893487965113,compact
-6.929391803218575,1.632970468928263,compact
-6.784385618698436,1.5649744549373779,compact
-6.734356059885603,1.389523852788875,compact
-6.681807528306681,1.489504618873672,compact
-6.686360956933151,1.53522415968843,compact
-6.768702727199708,1.4501181934930971,compact
-6.866228475315467,1.5282291812208555,compact
-6.971801576943102,1.550646542114541,compact
-6.842344122611914,1.688281139402177,compact
-6.7572854674599965,1.624889733368505,compact
-6.814200207373519,1.645289280696858,compact
-6.77263700903579,1.605030035117503,compact
-6.726973843069269,1.5857721326992225,compact
-6.715352171850153,1.5732033892590134,compact
-6.9023413408880385,1.7711449164728261,compact
-5.621810287045223,-0.5204748172607115,compact
-6.032590266510777,-0.033291335204520524,compact
-5.454516619305968,-0.5068454688927956,compact
6.944058488541326,2.886791201549057,diffuse
6.100762802587458,3.150116748125162,diffuse
6.524856689551067,1.256719681873375,diffuse
6.938586180126972,1.1702617455276632,diffuse
6.504085736421343,2.3154251433571678,diffuse
6.207003745771419,2.3738909843789795,diffuse
5.416816341375999,2.600821066219613,diffuse
4.771168933538593,3.1089421603277763,diffuse
6.722262879310701,1.3562157909759949,diffuse
7.0853930659978746,1.348942569546113,diffuse
7.08957739156219,0.9261461756372363,diffuse
7.476484791414451,0.8680802064027413,diffuse
6.393242288283712,2.1879966053176685,diffuse
6.901150949732195,1.2690513577244655,diffuse
6.384423286127437,2.3306937970283585,diffuse
6.771331528784945,1.5413804320007372,diffuse
6.167044952511719,2.365581401629096,diffuse
6.1028828191772435,2.0516580656151135,diffuse
5.599858622428432,1.6394762402587466,diffuse
5.910345468055851,1.819391243997482,diffuse
5.716024216182242,1.6671203020219039,diffuse
5.634663093546603,1.4743294485666079,diffuse
6.440590643385347,2.6901187907828596,diffuse
7.257611252542113,1.9761641970550976,diffuse
7.291136362568837,1.8655798646549553,diffuse
6.399701625314933,2.316165921182762,diffuse
6.374831644241318,2.379671373850384,diffuse
6.386006473646122,2.306778387077253,diffuse
6.970425938732233,1.2554607575871608,diffuse
6.670014268706493,1.5096403395073787,diffuse
6.280233091000652,1.9999986458233756,diffuse
5.935643887896037,1.8890583374516485,diffuse
6.052910851605885,2.195555883609547,diffuse
6.244439982989328,1.2753961633411817,diffuse
5.968375395474286,1.479264857706186,diffuse
6.222817388307732,1.938806997970306,diffuse
6.574593589325424,1.1091449764103367,diffuse
6.2992530552735015,2.275498335145819,diffuse
6.255338118106042,2.116917745711241,diffuse
7.336770553485778,1.150972785485957,diffuse
6.234748230858386,2.1543182967376224,diffuse
6.257298304416532,2.5763046274843533,diffuse
6.478853450587383,2.8056673616360532,diffuse
7.056035291648482,1.1306921488529091,diffuse
6.865801263373016,0.8687614108588135,diffuse
6.005136030955586,2.4251218576405646,diffuse
6.270413187809372,2.0594613256796013,diffuse
6.734738904410929,1.073460201981743,diffuse
5.931654653179051,1.8179185810670007,diffuse
5.701715159044314,1.8428030818876096,diffuse
5.965439852493682,1.710822143133319,diffuse
5.917086588107098,1.5786101125258905,diffuse
6.4486638638239135,1.3692515096779294,diffuse
7.127776986774701,1.0635916300259016,diffuse
7.127222463969626,0.7667475751220002,diffuse
6.111873568424443,1.6413484193811243,diffuse
6.422274496387842,2.6762656045103923,diffuse
6.740049455600581,1.398685649155039,diffuse
6.7555540343530645,1.4789148388266964,diffuse
5.484934074307034,2.3652788870566406,diffuse
5.866411652433779,3.064199269912983,diffuse
7.198555292191314,1.8531559615927253,diffuse
7.012135817188995,0.6057442010006051,diffuse
7.007338459845877,0.9833932295301251,diffuse
6.445922008731978,1.4926834942021336,diffuse
6.690148259740736,1.8062782190694298,diffuse
6.3294445193967315,2.4076103266433866,diffuse
6.490149458230175,2.534903275722429,diffuse
6.642852767462966,1.129648649101327,diffuse
6.906730582234428,0.8673333232944248,diffuse
6.549985683828573,1.2573942481102718,diffuse
6.66254437487715,0.8972056949881935,diffuse
6.833660607620442,1.600381670764184,diffuse
6.76250477387158,1.5182606570111241,diffuse
5.468984193669473,1.9389769710915323,diffuse
5.888214290480461,1.6520153892103302,diffuse
6.401484684202262,2.350387886002964,diffuse
6.775511523467367,1.0854844131506687,diffuse
6.577514013789586,0.5887812429857373,diffuse
6.409681400120369,1.7543445412827765,diffuse
6.292539937321649,1.9546678580135708,diffuse
6.195446825089291,1.7590076951024212,diffuse
6.211480603113728,1.8032645611776335,diffuse
6.913135623322637,1.1612559789256995,diffuse
6.5837774831580145,1.2571366374614006,diffuse
6.8800475016414975,1.3315413806965342,diffuse
6.833436268632376,1.3470796486938115,diffuse
6.6028994037832085,1.2363683125459743,diffuse
7.502780882645799,0.834283098069511,diffuse
7.1416519261542755,0.6300352789628348,diffuse
7.016498728512874,0.683814996097835,diffuse
6.644741729533623,1.046429817658019,diffuse
6.292079387395036,2.2510183856542714,diffuse
6.30614825171837,3.581202424286668,diffuse
7.196032878684934,2.8372766761533894,diffuse
6.199020057035078,3.3266814755084715,diffuse
5.852201092238508,2.617409859120257,diffuse
6.186656498293508,2.1748760773663913,diffuse
5.890126237360187,2.8833210256195247,diffuse
6.977161055181241,1.4700081258727058,diffuse
1.7650596743757074,-1.9016081371622455,interstitial
1.8209709212920149,-1.8956452681049956,interstitial
1.4362103300379598,-2.0468862235222454,interstitial
0.9676516600288682,-2.0405002853447125,interstitial
1.6883551653351339,-1.893839599148392,interstitial
1.2003329118268626,-2.0627898340042643,interstitial
1.4650732326445475,-1.9533171795531965,interstitial
1.6481460850080527,-1.7736566656407398,interstitial
1.5561604231698025,-2.128735478683682,interstitial
1.8239547531882911,-1.9435508445906349,interstitial
1.591510629395088,-1.6499683548492694,interstitial
1.5413782879843243,-1.5500946503226014,interstitial
1.1264456370253921,-2.2985754085652195,interstitial
1.2962558832339857,-1.8279826466792526,interstitial
0.8505822573684688,-2.313860477518742,interstitial
1.855730224732383,-1.8661864565623352,interstitial
2.065239724349219,-1.7884294630656103,interstitial
2.077947737686341,-1.7596798427397953,interstitial
1.8438959189284825,-1.8957710215284047,interstitial
1.1532288450097512,-1.812740936299599,interstitial
1.6383915419355195,-1.895099640475257,interstitial
1.6286013778135153,-2.1314658787011465,interstitial
1.4548860109887285,-2.1111290845094604,interstitial
0.8937144230131792,-2.240929185491906,interstitial
1.8447897885297273,-2.0722226221331628,interstitial
1.1989437971008698,-2.179643751108719,interstitial
2.0434469516171947,-1.6905369830996861,interstitial
1.6610081254397526,-1.8825790316432407,interstitial
1.90147460710077,-1.934899458323504,interstitial
2.3491141324623466,-1.4637258478757744,interstitial
1.1189346503015314,-2.12609705574804,interstitial
2.487802326402822,-1.7011540776567877,interstitial
1.4749109770190691,-2.104041492312243,interstitial
0.8946295503588775,-2.3020972968771702,interstitial
1.4530295409658507,-2.2004543409180077,interstitial
1.4274483771734763,-2.21474873758073,interstitial
1.7211758309945546,-1.9311155546324255,interstitial
1.5006629900328272,-1.8245584615151222,interstitial
1.3707824920710376,-2.124328232813566,interstitial
1.7008790652893526,-1.7052488457160813,interstitial
1.419149629751636,-1.9142982504114308,interstitial
1.0203885096934495,-2.20230732669603,interstitial
1.073459394776554,-2.080807544162885,interstitial
1.860422170322323,-1.7853736392299724,interstitial
2.370902794317291,-1.6765409711075445,interstitial
1.8924293618571704,-1.914623830664054,interstitial
0.6656401888089339,-2.3653027655818444,interstitial
2.085835492489934,-1.8027584322263523,interstitial
1.9003828973721593,-1.8870471696462836,interstitial
1.4195363373573895,-1.9200038752408037,interstitial
1.7253896522553769,-1.9192291612370844,interstitial
1.6850187005013706,-1.9242663658796915,interstitial
2.3146105742489915,-1.4037786978078204,interstitial
1.69416270320342,-1.6427341938323392,interstitial
1.3751088468077075,-1.9124088864732995,interstitial
0.8401645694892016,-2.0531423392543355,interstitial
1.9837847607609018,-1.8379486560419274,interstitial
0.9712962758648366,-2.2618985374494995,interstitial
0.8729653055826667,-2.0664177351576885,interstitial
1.692633983183127,-1.967726144823454,interstitial
1.4788600189183332,-1.9200457588768438,interstitial
1.2748232765892331,-1.75687160463339,interstitial
2.021020621287879,-1.5860769344535712,interstitial
1.032286459438746,-2.1104141427594825,interstitial
1.373688569409746,-1.988451914317349,interstitial
2.1009581610691934,-1.685526011529753,interstitial
1.791512990252317,-1.869032536448576,interstitial
1.5545274154173043,-2.081296586418447,interstitial
1.6776870060600555,-2.0016431052210946,interstitial
1.8334269588332557,-1.8137637407817437,interstitial
1.931790296235715,-1.7034834585109733,interstitial
1.953861710134132,-1.9078712311998876,interstitial
2.0226992189425412,-1.8212576050291307,interstitial
2.2935493429315734,-1.8519619833656218,interstitial
1.2178481181493224,-1.904624921447058,interstitial
1.6085413069292702,-1.8739224469799598,interstitial
1.4946062101250865,-2.06050456225714,interstitial
1.5012208281800667,-1.6915526269768884,interstitial
0.8833888482781195,-2.3764491485144164,interstitial
1.5690612766601482,-1.5769696085445313,interstitial
1.9347077227406302,-1.7967096297570573,interstitial
1.5923170135544227,-1.8612385014275357,interstitial
1.674109818524955,-2.0638302000380553,interstitial
1.7108847963052205,-1.7209385873505918,interstitial
1.7905892993017796,-1.9461049641107113,interstitial
0.861536148869758,-2.1178466160644476,interstitial
2.0264358095406507,-2.004225790760726,interstitial
1.1724573516143875,-1.8737580303459354,interstitial
1.3409804074308886,-1.891125606183937,interstitial
1.3250228465660565,-2.0002650941512363,interstitial
2.3027543526009606,-1.5698964739054944,interstitial
1.1014608568663733,-2.113053224171113,interstitial
1.4220455278120163,-2.01425062139829,interstitial
1.655710395360106,-2.020810844187684,interstitial
1.0846366630935034,-2.009733164326454,interstitial
1.42368693765792,-1.9231959164634067,interstitial
1.6472911246713144,-1.9820978384170422,interstitial
1.6213463036789646,-1.559294474875869,interstitial
1.3631716113680477,-2.0513519883541163,interstitial
1.5358563297412156,-1.989268710166857,interstitial
-1.5520956631855873,-1.475131591678221,patchy
-1.6589519269578217,-1.5390085075709623,patchy
-1.384964316286042,-1.37969472943466,patchy
-1.0474764924252633,-1.4757112639206706,patchy
-1.219569273873128,-1.4809181880295812,patchy
-1.6997092008287975,-1.6594256204845972,patchy
-1.7005048568658694,-1.6220930015974384,patchy
-1.5273333796371156,-1.4724416328639824,patchy
-1.0108094927691742,-1.2457105032265203,patchy
-0.9819415139369044,-1.4169170201910801,patchy
-1.1557687358398974,-1.4992713425496458,patchy
-1.3375260452301205,-1.469253128351636,patchy
-1.2638373672814216,-1.466521927117907,patchy
-1.1317252349629272,-1.3220488727651818,patchy
-1.3197565794901551,-1.2923020328329387,patchy
-1.3998777468564314,-1.346917318895744,patchy
-1.266404926732552,-1.4534961300942129,patchy
-1.1658299235646516,-1.5660794020284439,patchy
-1.1516591023375686,-1.383002354532069,patchy
-1.076042866937597,-1.3039036804969428,patchy
-1.2779255739785917,-1.5335749404338932,patchy
-1.3328842905652634,-1.6322593523356024,patchy
-1.238300156742526,-1.4827333938222405,patchy
-1.4490769544157045,-1.563943358490796,patchy
-1.2039761498534778,-1.5647190544150196,patchy
-1.5609542577931168,-1.5044344012527744,patchy
-1.4534709280337035,-1.284199816296662,patchy
-1.4686432463282777,-1.0937067743906537,patchy
-1.3950696501956465,-1.1207973467598624,patchy
-1.5039759960977515,-1.088923885044932,patchy
-1.4146622614405686,-1.243882327531681,patchy
-1.481059372680744,-1.4152029195419056,patchy
-1.6711488951833111,-1.4322877318176896,patchy
-1.690084778918721,-1.3574507709484702,patchy
-1.3438003349254124,-1.3041504144974332,patchy
-1.3624175601236828,-1.1622743825675657,patchy
-1.3809132799223554,-1.3202166010631615,patchy
-1.0094572425937338,-1.3367945262548677,patchy
-0.988506469195568,-1.3774267158745408,patchy
-0.7905580229748913,-1.356410049521134,patchy
-1.3039944161740018,-1.2976656531082333,patchy
-1.4632977768430764,-1.446855758057064,patchy
-1.5129982561968214,-1.40320674819666,patchy
-1.1695638920366715,-1.2566791272080797,patchy
-1.2655602457627875,-1.2392483803509555,patchy
-1.1805862612984712,-1.2260489419853828,patchy
-1.2690690278703907,-1.2705102969002808,patchy
-1.2297699800976807,-1.2118160471229162,patchy
-1.5114925522572606,-1.3725066081856117,patchy
-1.6217313576156602,-1.306502154048933,patchy
-1.391221382267742,-1.3282308027837895,patchy
-1.2529966346328731,-1.1449056628986511,patchy
-1.2316374568437032,-1.0274467822109734,patchy
-1.2906474105008936,-1.0099187398341274,patchy
-1.2864352945041078,-1.174807428065649,patchy
-1.5222837727482823,-1.2881502783947882,patchy
-1.075119791779766,-1.177150638644194,patchy
-1.1707877681336196,-1.3387486639452266,patchy
-1.2659680357456853,-1.3866404170095132,patchy
-1.2255319544107852,-1.422718676005007,patchy
-1.3233279356133807,-1.4144195504069887,patchy
-1.0531835098928348,-1.3744111342171976,patchy
-1.2533130930864815,-1.435779462984964,patchy
-1.4091620914483707,-1.4956913231779452,patchy
-1.2576525554546396,-1.303376651016465,patchy
-1.0172238626478416,-1.2415039978135487,patchy
-1.2163365810616356,-1.3320711470398705,patchy
-1.0151692252880882,-1.346990253162888,patchy
-1.3414477239134797,-1.4481372611290098,patchy
-1.4338960671130374,-1.3867332622346307,patchy
-1.3738080118738891,-1.4586282371080748,patchy
-1.4437914601513244,-1.5118703590057556,patchy
-1.4316922091199895,-1.4861067295845627,patchy
-1.3877069765241439,-1.3260578842400932,patchy
-1.378799968311987,-1.2422567381100962,patchy
-1.361631161324913,-1.241805520507449,patchy
-1.426253365975401,-1.320243377634453,patchy
-1.3314185460536725,-1.3021430173290498,patchy
-1.1198442621451612,-1.2894903831114866,patchy
-1.1110593071686112,-1.4061223611338842,patchy
-1.3151528801089776,-1.3537414743354033,patchy
-1.2669221818702798,-1.258163996471167,patchy
-1.370261233824994,-1.1206398375865707,patchy
-1.4333898166534509,-1.0316548731412667,patchy
-1.3936470603144662,-1.1679932845924168,patchy
-1.3024414068439376,-1.161982179867957,patchy
-1.47881823124643,-1.33408664034387,patchy
-1.5315922641091089,-1.2547678860941196,patchy
-1.4768396786032418,-1.4061564210022117,patchy
-1.4131573836881706,-1.3131755333641304,patchy
-1.6975248602758743,-1.2617528359160306,patchy
-1.9068315273584604,-1.1771971329752566,patchy
-1.7929467250363849,-1.265687741323038,patchy
-1.4731542396753232,-1.2878710137513034,patchy
-1.407638346003234,-1.2263840026229507,patchy
-1.2113367782671252,-1.4070237061556092,patchy
-1.366566548371924,-1.5074517283510112,patchy
-1.26861187785542,-1.6314057974934666,patchy
-1.0227914419167905,-1.6193033915793267,patchy
-0.9748424934766574,-1.4136196788589828,patchy
